,show_id,type,title,cast,description,netflix_no,country,date_added,release_year,rating,duration,listed_in,age
713,81213894,Movie,The Zoya Factor,"Sonam Kapoor, Dulquer Salmaan, Sanjay Kapoor, Sikander Kher, Angad Bedi, Koel Purie, Pooja Bhamrah, Manu Rishi Chadha",A goofy copywriter unwittingly convinces the Indian cricket team that sheï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1058,India,"November 30, 2019",2019,TV-14,135 min,"Comedies, Dramas, International Movies",13
714,80238204,Movie,A Christmas Prince: The Royal Wedding,"Rose McIver, Ben Lamb, Alice Krige, Simon Dutton, Honor Kneafsey, Sarah Douglas, Theo Devaney, John Guerrasio, Andy Lucas, Raj Bajaj, Richard Ashton, Billy Angel, Tahirah Sharif, Joel McVeagh","A year after helping Richard secure the crown, Amber returns to Aldovia to plan their wedding. But her simple tastes clash with royal protocol.",1060,United States,"November 30, 2018",2018,TV-PG,93 min,"Children & Family Movies, Dramas, Romantic Movies",13
715,80230507,Movie,Angela's Christmas,"Lucy O'Connell, Ruth Negga, Brendan Mullins, Malachy McCourt, Vivian Drew, Anya O'Connor, Janet Moran, Brian Gleeson, Pat Kinevane",A trip to church with her family on Christmas Eve gives young Angela an extraordinary idea. A heartwarming tale based on a story by Frank McCourt.,1061,"Ireland, Canada","November 30, 2018",2018,TV-G,30 min,Children & Family Movies,13
716,80990725,Movie,El club de los insomnes,"Cassandra Ciangherotti, Leonardo Ortizgris, Alejandra Ambrosi, Alexandra De La Mora, Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","An insomniac, an aspiring photographer and a pregnant veterinarian form a unique friendship during late-night meetings at a 24-hour mini-mart.",1064,Mexico,"November 30, 2018",2018,TV-MA,82 min,"Dramas, International Movies",19
717,81016327,Movie,Garuda in My Heart 2,"Emir Mahira, Aldo Tansani, Maudy Koesnaedi, Ramzi, Rio Dewanto, Monica Sayangbati, Rendy Khrisna",A young soccer player sets out to prove he can lead his team to a championship ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1065,Indonesia,"November 30, 2018",2011,TV-PG,95 min,"Children & Family Movies, Dramas, Sports Movies",13
718,81004245,Movie,Happy as Lazzaro,"Adriano Tardiolo, Agnese Graziani, Alba Rohrwacher, Luca Chikovani, Tommaso Ragno, Sergi Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Purehearted teen Lazzaro is content living as a sharecropper in rural Italy, but an unlikely friendship with the marquise's son will change his world.",1066,"Italy, Switzerland, France, Germany","November 30, 2018",2018,PG-13,127 min,"Dramas, Independent Movies, International Movies",13
719,81033200,Movie,Love,"Acha Septriasa, Darius Sinathrya, Fauzi Baadila, Irwansyah, Laudya Cynthia Bella, Luna Maya, Sophan Sophiaan, Surya Saputra, Widyawati, Wulan Guritno","In Jakarta, five couples of varying ages and backgrounds experience the different stages of romantic love, from its giddy start to its painful end.",1067,Indonesia,"November 30, 2018",2008,TV-PG,120 min,"Dramas, International Movies, Romantic Movies",13
720,81039383,Movie,Manto,"Nawazuddin Siddiqui, Rasika Dugal, Tahir Raj Bhasin",The controversial and troubled Indo-Pakistani writer Saadat Hasan Manto finds his artistic choices challenged by censors.,1069,India,"November 30, 2018",2018,TV-MA,114 min,"Dramas, Independent Movies, International Movies",13
721,81018377,Movie,Rajma Chawal,"Rishi Kapoor, Anirudh Tanwar, Amyra Dastur, Jitendra Shastri, Aparshakti Khurana, Harish Khanna, Manu Rishi Chadha, Nirmal Rishi, Sheeba Chaddha, Adil Hussain, Rahul Ram, Mukesh Chhabra","Hoping to revive his relationship with his resentful millennial son, an internet-rookie widower assumes the online persona of a young woman.",1070,India,"November 30, 2018",2018,TV-MA,119 min,"Comedies, Dramas, International Movies",13
722,81021528,Movie,The World Is Yours,"Isabelle Adjani, Karim Leklou, Franï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","To escape his life of crime, a Paris drug dealer takes on one last job involving Spain, unhinged gangsters, his longtime crush and his scheming mother.",1071,France,"November 30, 2018",2018,TV-MA,101 min,"Action & Adventure, Comedies, International Movies",13
723,80991809,Movie,Time Share,"Luis Gerardo Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Husband and father Pedro becomes increasingly suspicious that a series of mishaps at a resort during a family vacation are part of a sinister plan.,1072,"Mexico, Netherlands","November 30, 2018",2018,TV-MA,96 min,"Dramas, Independent Movies, International Movies",13
724,70117294,Movie,Takers,"Matt Dillon, Paul Walker, Chris Brown, Idris Elba, Jay Hernandez, Hayden Christensen, Michael Ealy, T.I., Marianne Jean-Baptiste, Zoe Saldana, Steve Harris, Johnathon Schaech",A motley crew of bank robbers plans their next heist after a former colleague convinces them to target an armored car carrying $20 million.,1074,United States,"November 3, 2019",2010,PG-13,107 min,Action & Adventure,11
725,70117582,Movie,Hoodwinked Too! Hood vs. Evil,"Hayden Panettiere, Glenn Close, Patrick Warburton, Joan Cusack, David Ogden Stiers, Bill Hader, Amy Poehler, Andy Dick, Martin Short, Brad Garrett, Cheech Marin, Tommy Chong, Heidi Klum, Wayne Newton","Fresh off a top-secret training, feisty heroine Little Red teams up with intrepid reporter Wolf to investigate the disappearance of Hansel and Gretel.",1075,United States,"November 3, 2018",2011,PG,86 min,"Children & Family Movies, Comedies",13
727,81082007,Movie,Atlantics,"Mama Sane, Amadou Mbow, Ibrahima Traore, Nicole Sougou, Amina Kane, Mariama Gassama, Coumba Dieng, Ibrahima Mbaye, Diankou Sembene","Arranged to marry a rich man, young Ada is crushed when her true love goes missing at sea during a migration attempt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1078,"France, Senegal, Belgium","November 29, 2019",2019,TV-14,106 min,"Dramas, Independent Movies, International Movies",13
728,81172754,Movie,Crazy people,"Ramsey Nouah, Chigul, Sola Sobowale, Ireti Doyle, Ben Touitou, Francis Onwochei, Ememobong Nkana, Emem Inwang, Patrick Onyeke",Nollywood star Ramsey Nouah learns that someone is impersonating him and breaks out of a mental institution to expose the imposter.,1079,Nigeria,"November 29, 2019",2018,TV-14,107 min,"Comedies, International Movies, Thrillers",13
729,81120982,Movie,I Lost My Body,"Hakim Faris, Victoire Du Bois, Patrick d'Assumï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Romance, mystery and adventure intertwine as a young man falls in love and a severed hand scours Paris for its owner in this mesmerizing animated film.",1080,France,"November 29, 2019",2019,TV-MA,81 min,"Dramas, Independent Movies, International Movies",13
730,81227195,Movie,Kalushi: The Story of Solomon Mahlangu,"Thabo Rametsi, Thabo Malema, Welile Nzuza, Jafta Mamabolo, Louw Venter, Pearl Thusi","The life and times of iconic South African liberation fighter Solomon Mahlangu, who battled the forces of apartheid, come into focus.",1081,South Africa,"November 29, 2019",2016,TV-MA,107 min,"Dramas, International Movies",22
732,81172899,Movie,Payday,"Baaj Adebule, Ebiye Victor, Meg Otanwa, Bisola Aiyeola, Mawuli Gavor, Zack Orji, Segilola Ogidan","After an expensive night out, two flatmates get tangled in an overnight misadventure to recover their rent money to pay their dead landlord's daughter.",1083,Nigeria,"November 29, 2019",2018,TV-MA,110 min,"Comedies, Independent Movies, International Movies",13
733,81172908,Movie,The Accidental Spy,"Ramsey Nouah, Christine Allado, Ayo Makun, Emmanuel Edunjobi, Thenjiwe Moseley, Miguel A. Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","Nursing a broken heart, an IT specialist moves to London to audition for a reality TV show that unexpectedly turns into a real-life cartel drama.",1085,Nigeria,"November 29, 2019",2017,TV-14,104 min,"Action & Adventure, Comedies, International Movies",13
734,81172901,Movie,The Island,"Sambasa Nzeribe, Segun Arinze, Tokunbo Idowu, Femi Adebayo","When a colonel uncovers controversial intel about the government, he makes a shocking discovery and must decide whether to reveal it or risk his life.",1087,Nigeria,"November 29, 2019",2018,TV-14,93 min,"Dramas, International Movies, Thrillers",13
735,81033086,Movie,Holiday Rush,"Romany Malco, Sonequa Martin-Green, Darlene Love, Deon Cole, La La Anthony, Deysha Nelson, Amarr M. Wooten, Selena-Marie Alphonse, Andrea-Marie Alphonse",A widowed radio DJ and his four spoiled kids need to tighten their belts and pull together when their life of luxury turns lean just before Christmas.,1089,United States,"November 28, 2019",2019,TV-PG,94 min,"Children & Family Movies, Dramas",13
736,60020826,Movie,The Score,"Robert De Niro, Edward Norton, Marlon Brando, Angela Bassett, Gary Farmer, Paul Soles, Jamie Harrold, Serge Houde","Ready-to-retire safecracker Nick, flamboyant fence Max and talented but volatile thief Jackie team up to rob the Montreal Customs House.",1094,"Germany, Canada, United States","November 28, 2019",2001,R,124 min,"Dramas, Thrillers",11
737,80226242,Movie,Brotherhood of Blades II: The Infernal Battlefield,"Chang Chen, Yang Mi, Zhang Yi, Lei Jiayin, Xin Zhilei, Shih Chieh King","While tracking down a seditious painter, an imperial guard is accused of a royal assassination attempt and framed in a complicated conspiracy.",1095,China,"November 28, 2018",2017,TV-MA,120 min,"Action & Adventure, International Movies",13
738,70101696,Movie,Defiance,"Daniel Craig, Liev Schreiber, Jamie Bell, Alexa Davalos, Allan Corduner, Mark Feuerstein, Tomas Arana, Jodhi May, Kate Fahy, Iddo Goldberg, George MacKay, Iben Hjejle, Martin Hancock, Jacek Koman, Ravil Isyanov","In this action-packed drama based on an extraordinary true story, four brothers protect more than 1,000 Jewish refugees during World War II.",1097,United States,"November 27, 2019",2008,R,137 min,"Action & Adventure, Dramas",13
739,81194544,Movie,Evvarikee Cheppoddu,"Rakesh Varre, Gargeyi, Vamsi raj Nekkanti, D P Ghani, K Prasanna","When caste differences throw a wrench into their otherwise blossoming relationship, a couple must somehow convince the girlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1098,India,"November 27, 2019",2019,TV-14,134 min,"Comedies, International Movies, Romantic Movies",13
741,81177504,Movie,The Body Remembers When the World Broke Open,"Violet Nelson, Elle-Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ijï¿","After a traumatic event, two Indigenous women in Vancouver are brought together and form a deep bond despite leading different lives.",1100,"Canada, Norway","November 27, 2019",2019,TV-MA,106 min,"Dramas, Independent Movies",19
742,80175798,Movie,The Irishman,"Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel, Ray Romano, Bobby Cannavale, Anna Paquin, Stephen Graham, Stephanie Kurtzuba, Kathrine Narducci, Welker White, Jesse Plemons, Jack Huston, Domenick Lombardozzi, Louis Cancelmi, Paul Herman, Gary Basaraba, Marin Ireland, Sebastian Maniscalco, Steven Van Zandt",Hit man Frank Sheeran looks back at the secrets he kept as a loyal member of the Bufalino crime family in this acclaimed film from Martin Scorsese.,1101,United States,"November 27, 2019",2019,R,209 min,Dramas,18
743,80239961,Movie,Operation Red Sea,"Zhang Yi, Johnny Huang, Hai Qing, Du Jiang, Zhang Hanyu, Henry Prince Mak, Luxia Jiang, Yin Fang, Wang Yutian, Guo Jiahao",A special task force takes on a risky operation to evacuate civilians amid civil war. Based on the 2015 mission to rescue Chinese citizens in Yemen.,1104,"China, Morocco, Hong Kong","November 27, 2018",2018,TV-MA,139 min,"Action & Adventure, International Movies",13
744,80219019,Movie,Poster Boys,"Sunny Deol, Bobby Deol, Shreyas Talpade, Sonali Kulkarni, Tripti Dimri, Samiksha Bhatnagar, Lovely Singh, Purnima Varma","Three men are stunned to find their faces on a poster promoting vasectomies, and must prove to their upset loved ones that they're innocent victims.",1105,India,"November 27, 2017",2017,PG-13,128 min,"Comedies, International Movies",12
745,81062293,Movie,Mike Birbiglia: The New One,Mike Birbiglia,Comedian Mike Birbiglia hits Broadway with a hilarious yet profound one-man show that recounts his emotional and physical journey to parenthood.,1106,United States,"November 26, 2019",2019,TV-MA,86 min,Stand-Up Comedy,21
746,80235524,Movie,Super Monsters Save Christmas,"Elyse Maloway, Vincent Tong, Erin Mathews, Andrea Libman, Alessandro Juliani, Nicole Anthony, Diana Kaarina, Ian James Corlett, Britt McKillip, Kathleen Barr, Gigi Saul Guerrero, Brian Drummond","It's Christmas Eve in Pitchfork Pines, and the Super Monsters are joining forces to deck the halls, find Santa's missing reindeer and save the holiday!",1107,United States,"November 26, 2019",2019,TV-Y,24 min,Children & Family Movies,13
747,81215481,Movie,Pranaam,"Rajeev Khandelwal, Samiksha Singh, S.M. Zaheer, Vikram Gokhale, Meenakshi Sethi, Atul Kulkarni, Abhimanyu Singh, Aniruddha Dave","Aspiring to fulfill his fatherï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1111,India,"November 25, 2019",2019,TV-MA,117 min,"Action & Adventure, Dramas, International Movies",13
748,80147529,Movie,Harold and Lillian: A Hollywood Love Story,"Harold Michelson, Lillian Michelson, Mel Brooks, Francis Ford Coppola, Danny DeVito","Storyboard artist Harold Michelson and his film researcher wife, Lillian, recall the influence they had on 60 years of Hollywood's biggest hits.",1113,United States,"November 25, 2018",2015,TV-14,95 min,Documentaries,41
749,81018860,Movie,My Little Pony Friendship Is Magic: Best Gift Ever,"Tara Strong, Andrea Libman, Ashleigh Ball, Cathy Weseluck, Tabitha St. Germain, John de Lancie, Sam Vincent, Garry Chalk","The ponies get in the spirit of the holidays by drawing names for a gift exchange, then race around Equestria in search of the perfect presents.",1114,United States,"November 25, 2018",2018,TV-Y,44 min,Children & Family Movies,13
750,80141787,Movie,Beauties of the Night,"Olga Breeskin, Lyn May, Rossy Mendoza, Wanda Seux, Princesa Yamal","Back in the days of disco, Mexico had its own stars of the night. This documentary casts new light on former queens of the Mexican burlesque scene.",1116,Mexico,"November 25, 2016",2016,TV-MA,92 min,"Documentaries, International Movies",41
751,80049871,Movie,Michael Che Matters,Michael Che,"""SNL"" star Michael Che takes on hot-button topics like inequality, homophobia and gentrification in this stand-up set filmed live in Brooklyn.",1118,United States,"November 25, 2016",2016,TV-MA,61 min,Stand-Up Comedy,21
752,81218079,Movie,Awake,"Jonathan Rhys Meyers, Francesca Eastwood, Malik Yoba, William Forsythe, James Austin Kerr, Jeremy Parr","After an accident leaves him with no recollection of who he is, a man becomes a prime suspect in the search for a serial killer targeting young women.",1119,United States,"November 24, 2019",2019,TV-MA,92 min,Thrillers,19
753,60028294,Movie,Popeye,"Robin Williams, Shelley Duvall, Ray Walston, Paul Dooley, Paul L. Smith, Richard Libertini, Donald Moffat, Macintyre Dixon, Roberta Maxwell, Donovan Scott","During a storm that wrecks his ship, super-strong sailor Popeye washes ashore and winds up rooming at the Oyl household, where he meets Olive.",1120,United States,"November 24, 2019",1980,PG,114 min,"Action & Adventure, Children & Family Movies, Comedies",13
754,80125671,Movie,Shot Caller,"Nikolaj Coster-Waldau, Omari Hardwick, Lake Bell, Jon Bernthal, Emory Cohen, Jeffrey Donovan, Evan Jones, Benjamin Bratt, Holt McCallany","Trying to go straight, a once-successful businessman fresh out of prison is forced to orchestrate a brazen crime or risk his family.",1121,United States,"November 24, 2019",2017,R,121 min,"Dramas, Thrillers",11
755,80174220,Movie,Bushwick,"Dave Bautista, Brittany Snow, Angelic Zambrana, Jeremie Harris, Myra Lucretia Taylor, Arturo Castro, Christian Navarro","When their diverse neighborhood is besieged by a mysterious militia, a grad student and an ex-Marine become an unlikely team in a battle for survival.",1123,United States,"November 24, 2017",2017,TV-MA,94 min,"Action & Adventure, Independent Movies",13
756,80103512,Movie,The Girl from the Song,"Lewis Rainer, Josephine Berry, Charlotte Atkinson, Charles MacGechan","When an aspiring musician falls for a carefree college student, he follows her to the Nevada desert to declare his love to her and find himself.",1125,Spain,"November 24, 2017",2016,TV-MA,101 min,"Dramas, Independent Movies, International Movies",13
757,60020948,Movie,Charlotte's Web,"Debbie Reynolds, Charles Nelson Reilly, Paul Lynde, Henry Gibson, Rex Allen, Danny Bonaduce, Pamelyn Ferdin, Don Messick, Agnes Moorehead, Martha Scott, John Stephenson, Herb Vigran, Dave Madden","Follow the adventures of Wilbur the pig, Templeton the rat and Charlotte the spider in this animated musical version of E.B. White's timeless story.",1128,United States,"November 23, 2019",1973,G,94 min,"Children & Family Movies, Classic Movies",13
